User_Name,Review_Title,Review,Rating
Joey,First iphone and not up to the mark,"After using for two days, here's what I found out. First, Android is way better when it comes to selfies. I'm literally looking for Xiaomi 13 pro to drop and I'll just jump for it. Iphone 15 is good when it comes to back camera, which is just unparalleled, with it's spectacular details and original color retention. However, the selfie camera is much worse, it catches all the blemishes on your face and makes you look uglier. Sound quality is superb, without a doubt. Scrolling through the phone is a bit slow compared to other phones, because of the 60hz, but it's still bearable. Voice calling sound is good and clear. USB c is a good thing which at least allowed me to charge on a different charger because I didn't have Apple charger right away. The height of Iphone 15 and plus is funny because they have almost all the same thing just height is bigger for plus. Also, I paid 3k more on this platform because the next day the price dropped on Amazon. At the end of the day, iphone is good, but Android always wins, no matter what.",3
Adarsh,Great Upgrade,Good Camera,4
Amazon Customer,Excellent Product,This phone is good and quite seamless for multitasking and the camera quality and features is excellent.,5
anandhakrishnan,On Time delivery,Good and quality,5
Yasir Wahid,Great phone,"Finally switched to android after using Nokia 8 sirocco for almost 5 years when it gave up , switched to IOS , good phone. Worth buying.",5
tushar,It's an iPhone,Finally shifted from Android. It's a fact x feeling though kept my Android with me just in case needed something as slowly learning iOS .So far so good happy with the purchase. Now can flaunt I too have iphone :),5
Venkatesh,Good performance,Upgrading from iPhone 11 to 15. Good one full day battery from 85% to 30% for normal users without gaming.,5
abhishek pratap singh,Authentic Product,As usual good apple product,5
Prashant ,Too good,Too good,5
Bijoy Varghese,Phenomenal Upgrade,I upgraded from my old iPhone 11 and it’s been a very smooth experience using this device.,5
Pritesh Shah,Best Quality,An IPhone 15 in hand that too assembled in India is like a dream come TRUE....☺️,5
Sumant Dubey,⛳⛳⛳⛳,Just wow,5
Amazon Customer,Great Phone,There is heating issue still there which not going to resolve yet officially,5
korada prudhvi,Enjoying iphone15,"Moved from android, display is impressive",5
Sagar,Best IPhone,Performance is great. Battery is too good and no heating issues except while charging which is common. Very light weight than previous iPhones and sound quality is superb,5
Sunil,Fast delivery,Good deal,5
༺༒Riki C.,👍,Good quality n performance ?,5
Ashutosh Nayak,"Gud product except some lagging issue, some issues for used to large phone user","some lagging issue, some issues for used to large phone user",3
Pandian,Top Classy,As usual I am a fan of Apple. After 11 I upgraded to 15. Same day delivery I got on launch day. Very smooth vs 11.,5
Kindle Customer,Genuine product,,5
SANJOY RAJ KUJUR,Excellent,Excellent,5
Pankaj,Great product and fast delivery,,5
Robin Siby,"Has its pros, has its cons.","A decent premium smartphone, could've been a banger but cuts few of the most important things, hence lacking it's full potential.",3
Pradeep Kumar,Good supplier and received original best product,"Value for money, performance-👍",5
JMK Lalwani,Value for MOney,value for money invested is not worth with minor cosmetic changes and very basic memory upgrade,3
Mukesh,WhatsApp chat a problem,I am sorry to write this but it is required to know that iPhone does not allow the WhatsApp chat history to transfer into it from Android. It is a sad part.,1
Jaya Suriya Jeya Sankar,Good,"Good product, the camera quality is too good.",4
HINDUSTAN ELECTRICALS,iPhone 15 A solid upgrade and value for money,Design,5
Hemant,Not Much Happy,"After Updating to iOS 17.1.2,I am facing android like feeling.in locked screen if am trying to open notification its unresponsive.seems like its hanged or what.Not expecting this from apple.",3
Nirin,Heating issues,"We are paying huge amount to buy iPhone but they are not coming up with innovative solutions control device heating, device heats up massively, sometimes I feels holding a nuclear plant in hand,",4
Placeholder,iPhone 15 A solid upgrade and value for money,"I am from Android(Samsung flagship phones)  background. Comparatively , Build quality is good, Camera are superb. Speed is good. Security is designed well.. So far things are working fine for me. But few simple feature are not available in IOs which is little frustrating.",1
Ajay Kr Chaturvedi,The BEST iPhone EVERRRRRRR! : iPhone 15 review after 2 weeks of continuous use,"The display is impressively bright, despite the 60 Hz, which I thought might be a drawback coming from a 120 Hz Android device. Surprisingly, it feels the same. The battery life is solid, providing around 1.5 days for mild phone users. As a developer, with light usage for content consumption and social media, I get around 8 hours of screen on time with 25-30% battery left. It charges quickly to 50% and then trickle charges to 100%, adapting to usage patterns for faster charging. Initially, there were some battery drain and heating issues, but they resolved as the phone learned my usage patterns.",5
Anand,facing Liquid detection popup whenever i charge,"facing Liquid detection popup whenever i charge, i brought this phone on Nov 4th, it was working fine for 2 weeks, later when i connect with charger i see popup that liquid is detected cannot charge your mobile, i waited for 12hrs and see the same error message, then i visited to Icare center 3 times still issue remains same. please support me how to claim this ?",1
Consumer's voice,The device I almost lost within a week.,"I had an interesting experience with the new model. The corners are noticeably curvier compared to the previous version, making the device sleeker. Unfortunately, the phone slipped out of my pant pocket while I was in an auto, and I only noticed after returning home. I quickly grabbed my iPad, locked my device, and used the ‘Find My’ app to track down my phone. Thankfully, it ended up in the hands of someone who wasn’t very tech-savvy and couldn’t figure out how to turn it off using the key combination. This allowed me to successfully locate and retrieve my device. Overall, it was quite an adventure. Now I slapped a rubber case on it and it’s not going anywhere.",5
Premchandra,Unsatisfied with the Heating issue.,Overall it's okay except the heating issue. Device got automatically heated up after watching a video at high quality.I hope apple will fix it in upcoming updates.,4
Bittu,For all things,Good quality of photos and videos. Quality  of voice calling is good battery backup is good for normal phone user time over all my first this is my first I phone,4
Mo haleem,I like this phone,,4
